
Relocation section '.rel.text' at offset 0x12120 contains 178 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
08055200  0000040a R_ARM_THM_CALL    0805578b   HAL_NVIC_SetPriorityGr
08055204  0000050a R_ARM_THM_CALL    08055285   SystemCoreClockUpdate
08055208  0000060a R_ARM_THM_CALL    08055223   HAL_InitTick
08055218  0000070a R_ARM_THM_CALL    08055281   HAL_MspInit
08055234  0000092f R_ARM_THM_MOVW_AB 20000100   SystemCoreClock
08055238  00000930 R_ARM_THM_MOVT_AB 20000100   SystemCoreClock
0805524c  00000a0a R_ARM_THM_CALL    080558c1   HAL_SYSTICK_Config
0805525e  00000b0a R_ARM_THM_CALL    080557db   HAL_NVIC_SetPriority
080552be  0000102f R_ARM_THM_MOVW_AB 0805695c   MSIRangeTable
080552c2  00001030 R_ARM_THM_MOVT_AB 0805695c   MSIRangeTable
080552f2  0000092f R_ARM_THM_MOVW_AB 20000100   SystemCoreClock
080552f6  00000930 R_ARM_THM_MOVT_AB 20000100   SystemCoreClock
080552fe  0000092f R_ARM_THM_MOVW_AB 20000100   SystemCoreClock
08055302  00000930 R_ARM_THM_MOVT_AB 20000100   SystemCoreClock
08055312  0000092f R_ARM_THM_MOVW_AB 20000100   SystemCoreClock
08055316  00000930 R_ARM_THM_MOVT_AB 20000100   SystemCoreClock
080553aa  0000092f R_ARM_THM_MOVW_AB 20000100   SystemCoreClock
080553ae  00000930 R_ARM_THM_MOVT_AB 20000100   SystemCoreClock
080553b8  0000092f R_ARM_THM_MOVW_AB 20000100   SystemCoreClock
080553bc  00000930 R_ARM_THM_MOVT_AB 20000100   SystemCoreClock
080553d2  0000112f R_ARM_THM_MOVW_AB 0805699c   AHBPrescTable
080553d6  00001130 R_ARM_THM_MOVT_AB 0805699c   AHBPrescTable
080553e0  0000092f R_ARM_THM_MOVW_AB 20000100   SystemCoreClock
080553e4  00000930 R_ARM_THM_MOVT_AB 20000100   SystemCoreClock
08055796  0000170a R_ARM_THM_CALL    0805579f   __NVIC_SetPriorityGrou
080557ec  00001a0a R_ARM_THM_CALL    0805580d   __NVIC_GetPriorityGrou
080557fc  00001b0a R_ARM_THM_CALL    0805581d   NVIC_EncodePriority
08055804  00001c0a R_ARM_THM_CALL    0805587f   __NVIC_SetPriority
080558ca  0000210a R_ARM_THM_CALL    080558d3   SysTick_Config
08055902  00001c0a R_ARM_THM_CALL    0805587f   __NVIC_SetPriority
0805592c  0001302f R_ARM_THM_MOVW_AB 20000120   __StackLimit
08055930  00013030 R_ARM_THM_MOVT_AB 20000120   __StackLimit
0805593c  00012f2f R_ARM_THM_MOVW_AB 20001120   __StackTop
08055940  00012f30 R_ARM_THM_MOVT_AB 20001120   __StackTop
08055954  00000d0a R_ARM_THM_CALL    08055283   SystemInit
08055958  0001312f R_ARM_THM_MOVW_AB 080569bc   __copy_table_start__
0805595c  00013130 R_ARM_THM_MOVT_AB 080569bc   __copy_table_start__
08055966  0001322f R_ARM_THM_MOVW_AB 080569d4   __copy_table_end__
0805596a  00013230 R_ARM_THM_MOVT_AB 080569d4   __copy_table_end__
080559a6  0001332f R_ARM_THM_MOVW_AB 080569d4   __zero_table_start__
080559aa  00013330 R_ARM_THM_MOVT_AB 080569d4   __zero_table_start__
080559b4  0001342f R_ARM_THM_MOVW_AB 080569e4   __zero_table_end__
080559b8  00013430 R_ARM_THM_MOVT_AB 080569e4   __zero_table_end__
080559f0  0000240a R_ARM_THM_CALL    08055c4d   main
08055bf4  0001110a R_ARM_THM_CALL    08056911   initialise_benchmark
08055bf8  0001120a R_ARM_THM_CALL    08056913   benchmark
08055c00  0001130a R_ARM_THM_CALL    0805693b   verify_benchmark
08055c16  0001110a R_ARM_THM_CALL    08056911   initialise_benchmark
08055c1a  0001120a R_ARM_THM_CALL    08056913   benchmark
08055c22  0001130a R_ARM_THM_CALL    0805693b   verify_benchmark
08055c56  0000020a R_ARM_THM_CALL    080551f5   HAL_Init
08055c5a  0001152f R_ARM_THM_MOVW_AB 08055c71   MX_GPIO_Init
08055c5e  00011530 R_ARM_THM_MOVT_AB 08055c71   MX_GPIO_Init
08055c68  00010f0a R_ARM_THM_CALL    08055bc7   func
08055ca0  0000140a R_ARM_THM_CALL    08055753   HAL_GPIO_WritePin
08055cb4  0000120a R_ARM_THM_CALL    080553f5   HAL_GPIO_Init
0805691e  00011b0a R_ARM_THM_CALL    0805685b   swi10
08056926  0001190a R_ARM_THM_CALL    0805646d   swi50
0805692e  0001170a R_ARM_THM_CALL    08055cbd   swi120
08055000  00012f02 R_ARM_ABS32       20001120   __StackTop
08055004  00012d02 R_ARM_ABS32       08055927   Reset_Handler
08055008  00002502 R_ARM_ABS32       080559f5   NMI_Handler
0805500c  00002702 R_ARM_ABS32       080559f9   HardFault_Handler
08055010  00002902 R_ARM_ABS32       080559fd   MemManage_Handler
08055014  00002b02 R_ARM_ABS32       08055a01   BusFault_Handler
08055018  00002d02 R_ARM_ABS32       08055a05   UsageFault_Handler
0805501c  00002f02 R_ARM_ABS32       08055a09   SecureFault_Handler
0805502c  00003102 R_ARM_ABS32       08055a0d   SVC_Handler
08055030  00003302 R_ARM_ABS32       08055a11   DebugMon_Handler
08055038  00003502 R_ARM_ABS32       08055a15   PendSV_Handler
0805503c  00003702 R_ARM_ABS32       08055a19   SysTick_Handler
08055040  00003902 R_ARM_ABS32       08055a1b   WWDG_IRQHandler
08055044  00003b02 R_ARM_ABS32       08055a1f   PVD_PVM_IRQHandler
08055048  00003d02 R_ARM_ABS32       08055a23   RTC_IRQHandler
0805504c  00003f02 R_ARM_ABS32       08055a27   RTC_IRQHandler_S
08055050  00004102 R_ARM_ABS32       08055a2b   TAMP_IRQHandler
08055054  00004302 R_ARM_ABS32       08055a2f   TAMP_IRQHandler_S
08055058  00004502 R_ARM_ABS32       08055a33   FLASH_IRQHandler
0805505c  00004702 R_ARM_ABS32       08055a37   FLASH_IRQHandler_S
08055060  00004902 R_ARM_ABS32       08055a3b   SERR_IRQHandler
08055064  00004b02 R_ARM_ABS32       08055a3f   RCC_IRQHandler
08055068  00004d02 R_ARM_ABS32       08055a43   RCC_IRQHandler_S
0805506c  00004f02 R_ARM_ABS32       08055a47   EXTI0_IRQHandler
08055070  00005102 R_ARM_ABS32       08055a4b   EXTI1_IRQHandler
08055074  00005302 R_ARM_ABS32       08055a4f   EXTI2_IRQHandler
08055078  00005502 R_ARM_ABS32       08055a53   EXTI3_IRQHandler
0805507c  00005702 R_ARM_ABS32       08055a57   EXTI4_IRQHandler
08055080  00005902 R_ARM_ABS32       08055a5b   EXTI5_IRQHandler
08055084  00005b02 R_ARM_ABS32       08055a5f   EXTI6_IRQHandler
08055088  00005d02 R_ARM_ABS32       08055a63   EXTI7_IRQHandler
0805508c  00005f02 R_ARM_ABS32       08055a67   EXTI8_IRQHandler
08055090  00006102 R_ARM_ABS32       08055a6b   EXTI9_IRQHandler
08055094  00006302 R_ARM_ABS32       08055a6f   EXTI10_IRQHandler
08055098  00006502 R_ARM_ABS32       08055a73   EXTI11_IRQHandler
0805509c  00006702 R_ARM_ABS32       08055a77   EXTI12_IRQHandler
080550a0  00006902 R_ARM_ABS32       08055a7b   EXTI13_IRQHandler
080550a4  00006b02 R_ARM_ABS32       08055a7f   EXTI14_IRQHandler
080550a8  00006d02 R_ARM_ABS32       08055a83   EXTI15_IRQHandler
080550ac  00006f02 R_ARM_ABS32       08055a87   DMAMUX1_IRQHandler
080550b0  00007102 R_ARM_ABS32       08055a8b   DMAMUX1_IRQHandler_S
080550b4  00007302 R_ARM_ABS32       08055a8f   DMA1_Channel1_IRQHandl
080550b8  00007502 R_ARM_ABS32       08055a93   DMA1_Channel2_IRQHandl
080550bc  00007702 R_ARM_ABS32       08055a97   DMA1_Channel3_IRQHandl
080550c0  00007902 R_ARM_ABS32       08055a9b   DMA1_Channel4_IRQHandl
080550c4  00007b02 R_ARM_ABS32       08055a9f   DMA1_Channel5_IRQHandl
080550c8  00007d02 R_ARM_ABS32       08055aa3   DMA1_Channel6_IRQHandl
080550cc  00007f02 R_ARM_ABS32       08055aa7   DMA1_Channel7_IRQHandl
080550d0  00008102 R_ARM_ABS32       08055aab   DMA1_Channel8_IRQHandl
080550d4  00008302 R_ARM_ABS32       08055aaf   ADC1_2_IRQHandler
080550d8  00008502 R_ARM_ABS32       08055ab3   DAC_IRQHandler
080550dc  00008702 R_ARM_ABS32       08055ab7   FDCAN1_IT0_IRQHandler
080550e0  00008902 R_ARM_ABS32       08055abb   FDCAN1_IT1_IRQHandler
080550e4  00008b02 R_ARM_ABS32       08055abf   TIM1_BRK_IRQHandler
080550e8  00008d02 R_ARM_ABS32       08055ac3   TIM1_UP_IRQHandler
080550ec  00008f02 R_ARM_ABS32       08055ac7   TIM1_TRG_COM_IRQHandle
080550f0  00009102 R_ARM_ABS32       08055acb   TIM1_CC_IRQHandler
080550f4  00009302 R_ARM_ABS32       08055acf   TIM2_IRQHandler
080550f8  00009502 R_ARM_ABS32       08055ad3   TIM3_IRQHandler
080550fc  00009702 R_ARM_ABS32       08055ad7   TIM4_IRQHandler
08055100  00009902 R_ARM_ABS32       08055adb   TIM5_IRQHandler
08055104  00009b02 R_ARM_ABS32       08055adf   TIM6_IRQHandler
08055108  00009d02 R_ARM_ABS32       08055ae3   TIM7_IRQHandler
0805510c  00009f02 R_ARM_ABS32       08055ae7   TIM8_BRK_IRQHandler
08055110  0000a102 R_ARM_ABS32       08055aeb   TIM8_UP_IRQHandler
08055114  0000a302 R_ARM_ABS32       08055aef   TIM8_TRG_COM_IRQHandle
08055118  0000a502 R_ARM_ABS32       08055af3   TIM8_CC_IRQHandler
0805511c  0000a702 R_ARM_ABS32       08055af7   I2C1_EV_IRQHandler
08055120  0000a902 R_ARM_ABS32       08055afb   I2C1_ER_IRQHandler
08055124  0000ab02 R_ARM_ABS32       08055aff   I2C2_EV_IRQHandler
08055128  0000ad02 R_ARM_ABS32       08055b03   I2C2_ER_IRQHandler
0805512c  0000af02 R_ARM_ABS32       08055b07   SPI1_IRQHandler
08055130  0000b102 R_ARM_ABS32       08055b0b   SPI2_IRQHandler
08055134  0000b302 R_ARM_ABS32       08055b0f   USART1_IRQHandler
08055138  0000b502 R_ARM_ABS32       08055b13   USART2_IRQHandler
0805513c  0000b702 R_ARM_ABS32       08055b17   USART3_IRQHandler
08055140  0000b902 R_ARM_ABS32       08055b1b   UART4_IRQHandler
08055144  0000bb02 R_ARM_ABS32       08055b1f   UART5_IRQHandler
08055148  0000bd02 R_ARM_ABS32       08055b23   LPUART1_IRQHandler
0805514c  0000bf02 R_ARM_ABS32       08055b27   LPTIM1_IRQHandler
08055150  0000c102 R_ARM_ABS32       08055b2b   LPTIM2_IRQHandler
08055154  0000c302 R_ARM_ABS32       08055b2f   TIM15_IRQHandler
08055158  0000c502 R_ARM_ABS32       08055b33   TIM16_IRQHandler
0805515c  0000c702 R_ARM_ABS32       08055b37   TIM17_IRQHandler
08055160  0000c902 R_ARM_ABS32       08055b3b   COMP_IRQHandler
08055164  0000cb02 R_ARM_ABS32       08055b3f   USB_FS_IRQHandler
08055168  0000cd02 R_ARM_ABS32       08055b43   CRS_IRQHandler
0805516c  0000cf02 R_ARM_ABS32       08055b47   FMC_IRQHandler
08055170  0000d102 R_ARM_ABS32       08055b4b   OCTOSPI1_IRQHandler
08055178  0000d302 R_ARM_ABS32       08055b4f   SDMMC1_IRQHandler
08055180  0000d502 R_ARM_ABS32       08055b53   DMA2_Channel1_IRQHandl
08055184  0000d702 R_ARM_ABS32       08055b57   DMA2_Channel2_IRQHandl
08055188  0000d902 R_ARM_ABS32       08055b5b   DMA2_Channel3_IRQHandl
0805518c  0000db02 R_ARM_ABS32       08055b5f   DMA2_Channel4_IRQHandl
08055190  0000dd02 R_ARM_ABS32       08055b63   DMA2_Channel5_IRQHandl
08055194  0000df02 R_ARM_ABS32       08055b67   DMA2_Channel6_IRQHandl
08055198  0000e102 R_ARM_ABS32       08055b6b   DMA2_Channel7_IRQHandl
